12,2026-02-11 04:55:00,2026-02-11 05:15:00,anônima,registro_sintetico_02,2026-02-11 05:17:00,Campos da Luz - ME - Logística,06.478.513/0001-99,10 a 99 (Pequeno porte),Acima de R$ 3 milhões,Maria Alice Nunes,Supervisor(a) de RH,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Sim,Sim,Treinamentos pontuais conforme necessidade operacional.,Sim,Canal de denúncias e código de ética.,Sim,Sim,Captação de água da chuva e reutilização parcial.,Sim,Painéis solares em parte das operações.,Sim,Práticas ainda não formalizadas.,Não,Estimativas básicas de emissões operacionais.,Não,"Diesel 70%, Gasolina 30%",Sim,Programa de diversidade com metas internas.,Não,Não há programa estruturado atualmente.,Sim,,Não,Sim,Preferência por fornecedores locais e certificados.,Sim,Não,Não,Não,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,Parceria com clínica psicológica e ações de qualidade de vida.
13,2026-02-12 02:15:00,2026-02-12 02:31:00,anonymous,registro_sintetico_03,2026-02-12 02:35:00,Vieira Pires S/A - Educação,34.825.601/0001-55,10 a 99 (Pequeno porte),Acima de R$ 3 milhões,Levi Teixeira,Sócio(a)-administrador(a),[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Não,Sim,Capacitações anuais voltadas para ESG e compliance.,Não,Controles ainda em implementação.,Sim,Sim,Ainda não existem práticas estruturadas.,Não,Apenas ações básicas de economia.,Sim,Práticas ainda não formalizadas.,Não,Inventário anual de emissões com apoio externo.,Não,"Diesel 70%, Gasolina 30%",Não,Política de contratação inclusiva.,Não,Ações educativas em escolas públicas.,Sim,,Sim,Sim,Preferência por fornecedores locais e certificados.,Não,Não,Não,Sim,Sem comentários adicionais.,Sim,Benefícios flexíveis voltados ao bem-estar e acompanhamento emocional.
14,2026-02-13 02:32:00,2026-02-13 03:33:00,[email],registro_sintetico_04,2026-02-13 03:37:00,Costa - Consultoria,13.590.276/0001-19,10 a 99 (Pequeno porte),Até R$ 500 mil,Ian da Rosa,Analista Ambiental,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Sim,Não,Treinamentos pontuais conforme necessidade operacional.,Sim,Auditorias internas periódicas.,Não,Não,Monitoramento de consumo e campanhas de redução.,Não,Uso de iluminação LED e controle automatizado.,Não,Práticas ainda não formalizadas.,Não,Estimativas básicas de emissões operacionais.,Sim,Diesel 100%,Não,Treinamentos de conscientização e inclusão.,Sim,Não há programa estruturado atualmente.,Não,,Não,Não,Preferência por fornecedores locais e certificados.,Sim,Não,Não,Não,Atualmente o foco principal está em compliance e gestão de resíduos.,Sim,Não se aplica
15,2026-02-14 01:01:00,2026-02-14 01:24:00,[email],registro_sintetico_05,2026-02-14 01:28:00,da Mata - Tecnologia,97.015.638/0001-38,10 a 99 (Pequeno porte),"De R$ 1,5 milhões a R$ 3 milhões",Vitória Correia,Analista de Sustentabilidade,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 9001 e ISO 14001,Sim,Sim,Ainda não há calendário estruturado.,Sim,Auditorias internas periódicas.,Não,Não,Ainda não existem práticas estruturadas.,Sim,Painéis solares em parte das operações.,Não,Separação de resíduos perigosos e recicláveis.,Sim,Inventário anual de emissões com apoio externo.,Sim,Diesel 100%,Sim,Iniciativas ainda em desenvolvimento.,Não,Campanhas de arrecadação de alimentos.,Não,,Sim,Sim,Preferência por fornecedores locais e certificados.,Não,Sim,Sim,Não,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,Treinamentos sobre saúde emocional e apoio remoto aos colaboradores.
16,2026-02-15 03:36:00,2026-02-15 03:55:00,anonymous,registro_sintetico_06,2026-02-15 04:00:00,Araújo Azevedo S/A - Saúde,71.948.023/0001-70,Até 9 (Microempresa),Prefere não informar,João Felipe Vieira,Sócio(a)-administrador(a),[email],Sim,Não,Não houve sanções registradas.,Não,Não,Não possui certificações formais.,Não,Não,Capacitações anuais voltadas para ESG e compliance.,Sim,Controles ainda em implementação.,Sim,Sim,Monitoramento de consumo e campanhas de redução.,Sim,Uso de iluminação LED e controle automatizado.,Não,Treinamentos internos para descarte adequado.,Não,Não há cálculo estruturado atualmente.,Sim,"Frota híbrida: Elétrico 20%, Diesel 80%",Não,Iniciativas ainda em desenvolvimento.,Sim,Ações educativas em escolas públicas.,Sim,,Não,Sim,Preferência por fornecedores locais e certificados.,Sim,Não,Não,Não,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,"Campanhas internas de saúde mental, apoio psicológico e palestras trimestrais."
17,2026-02-16 00:29:00,2026-02-16 01:09:00,[email],registro_sintetico_07,2026-02-16 01:11:00,Novaes - Consultoria,14.296.735/0001-19,Até 9 (Microempresa),Até R$ 500 mil,Rafael Dias,Diretor(a) Operacional,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 14001,Sim,Sim,Treinamentos pontuais conforme necessidade operacional.,Não,Auditorias internas periódicas.,Não,Sim,Troca de equipamentos por modelos mais eficientes.,Sim,Monitoramento mensal do consumo energético.,Sim,Coleta seletiva e parceria com cooperativas.,Não,Inventário anual de emissões com apoio externo.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Não,Programa de diversidade com metas internas.,Não,Ações educativas em escolas públicas.,Sim,,Não,Não,Preferência por fornecedores locais e certificados.,Sim,Sim,Não,Não,Existem projetos-piloto em andamento para melhoria ambiental.,Sim,"Ginástica laboral, acompanhamento psicológico e rodas de conversa."
18,2026-02-17 05:34:00,2026-02-17 06:15:00,anonymous,registro_sintetico_08,2026-02-17 06:16:00,Cunha Nascimento Ltda. - Educação,37.961.045/0001-32,Até 9 (Microempresa),"De R$ 1,5 milhões a R$ 3 milhões",Erick Rezende,Sócio(a)-administrador(a),[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 45001,Não,Sim,Treinamentos pontuais conforme necessidade operacional.,Sim,Política anticorrupção e treinamentos obrigatórios.,Não,Não,Monitoramento de consumo e campanhas de redução.,Sim,Monitoramento mensal do consumo energético.,Sim,Treinamentos internos para descarte adequado.,Sim,Estimativas básicas de emissões operacionais.,Não,"Etanol 60%, Gasolina 40%",Sim,Iniciativas ainda em desenvolvimento.,Não,Não há programa estruturado atualmente.,Sim,,Sim,Não,Avaliação documental trabalhista e ambiental antes da contratação.,Sim,Não,Não,Sim,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,"Campanhas internas de saúde mental, apoio psicológico e palestras trimestrais."
19,2026-02-18 00:21:00,2026-02-18 00:48:00,anônima,registro_sintetico_09,2026-02-18 00:54:00,Oliveira Rocha - EI - Logística,59.748.062/0001-29,100 a 999 (Médio porte),"De R$ 500 mil a R$ 1,5 milhões",Raquel Gomes,Gerente Administrativo,[email],Não,Não,Não houve sanções registradas.,Sim,Sim,ISO 45001,Não,Não,Ainda não há calendário estruturado.,Sim,Política anticorrupção e treinamentos obrigatórios.,Não,Sim,Captação de água da chuva e reutilização parcial.,Sim,Uso de iluminação LED e controle automatizado.,Sim,Coleta seletiva e parceria com cooperativas.,Não,Não há cálculo estruturado atualmente.,Sim,Diesel 100%,Sim,Treinamentos de conscientização e inclusão.,Sim,Mutirões sociais em parceria com ONGs.,Sim,,Não,Não,Preferência por fornecedores locais e certificados.,Sim,Não,Não,Não,A companhia pretende ampliar as ações socioambientais nos próximos anos.,Sim,"Ginástica laboral, acompanhamento psicológico e rodas de conversa."
20,2026-02-19 08:00:00,2026-02-19 08:09:00,[email],registro_sintetico_10,2026-02-19 08:11:00,Nunes - Alimentos,80.495.123/0001-80,Até 9 (Microempresa),Prefere não informar,Yasmin Vieira,Analista Ambiental,[email],Sim,Não,Não houve sanções registradas.,Não,Sim,ISO 14001,Sim,Sim,Treinamentos pontuais conforme necessidade operacional.,Sim,Controles ainda em implementação.,Sim,Não,Ainda não existem práticas estruturadas.,Sim,Substituição gradual de equipamentos por modelos eficientes.,Sim,Coleta seletiva e parceria com cooperativas.,Não,Monitoramento ainda em fase inicial.,Não,"Diesel 70%, Gasolina 30%",Não,Política de contratação inclusiva.,Não,Não há programa estruturado atualmente.,Sim,,Sim,Sim,Análise de histórico socioambiental e reputacional.,Não,Sim,Não,Sim,As práticas variam entre as unidades operacionais.,Sim,Treinamentos sobre saúde emocional e apoio remoto aos colaboradores.
21,2026-02-20 02:34:00,2026-02-20 03:07:00,anônima,registro_sintetico_11,2026-02-20 03:08:00,Carvalho S.A. - Alimentos,47.503.281/0001-69,Até 9 (Microempresa),"De R$ 500 mil a R$ 1,5 milhões",Alexia Martins,Diretor(a) Operacional,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Não,Não,Treinamentos semestrais sobre descarte de resíduos e ética corporativa.,Sim,Política anticorrupção e treinamentos obrigatórios.,Sim,Não,Captação de água da chuva e reutilização parcial.,Sim,Substituição gradual de equipamentos por modelos eficientes.,Não,Separação de resíduos perigosos e recicláveis.,Não,Inventário anual de emissões com apoio externo.,Sim,Diesel 100%,Não,Programa de diversidade com metas internas.,Não,Mutirões sociais em parceria com ONGs.,Não,,Não,Sim,"Critérios de conformidade legal, ética e boas práticas ambientais.",Não,Não,Não,Não,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,Benefícios flexíveis voltados ao bem-estar e acompanhamento emocional.
22,2026-02-21 01:30:00,2026-02-21 02:29:00,[email],registro_sintetico_12,2026-02-21 02:37:00,Gomes - Logística,67.485.129/0001-08,10 a 99 (Pequeno porte),Prefere não informar,Henrique Gonçalves,Sócio(a)-administrador(a),[email],Sim,Sim,Pendência documental em auditoria trabalhista.,Sim,Sim,Nenhuma certificação formal atualmente.,Não,Sim,Capacitações anuais voltadas para ESG e compliance.,Sim,Controles ainda em implementação.,Sim,Não,Troca de equipamentos por modelos mais eficientes.,Não,Apenas ações básicas de economia.,Sim,Separação de resíduos perigosos e recicláveis.,Não,Monitoramento ainda em fase inicial.,Não,"Etanol 60%, Gasolina 40%",Sim,Política de contratação inclusiva.,Sim,Campanhas de arrecadação de alimentos.,Sim,,Não,Sim,Avaliação documental trabalhista e ambiental antes da contratação.,Sim,Sim,Não,Não,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,Parceria com clínica psicológica e ações de qualidade de vida.
23,2026-02-22 07:06:00,2026-02-22 07:40:00,anônima,registro_sintetico_13,2026-02-22 07:47:00,Araújo - Serviços Digitais,43.825.091/0001-07,1.000 ou mais (Grande porte),Até R$ 500 mil,Lucas da Conceição,Supervisor(a) de RH,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Não,Sim,Capacitações anuais voltadas para ESG e compliance.,Sim,Política anticorrupção e treinamentos obrigatórios.,Sim,Sim,Troca de equipamentos por modelos mais eficientes.,Sim,Painéis solares em parte das operações.,Sim,Programa de redução de resíduos operacionais.,Não,Estimativas básicas de emissões operacionais.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Sim,Iniciativas ainda em desenvolvimento.,Não,Campanhas de arrecadação de alimentos.,Sim,,Sim,Sim,"Critérios de conformidade legal, ética e boas práticas ambientais.",Sim,Sim,Não,Não,Atualmente o foco principal está em compliance e gestão de resíduos.,Sim,Benefícios flexíveis voltados ao bem-estar e acompanhamento emocional.
24,2026-02-23 02:22:00,2026-02-23 03:18:00,anonymous,registro_sintetico_14,2026-02-23 03:25:00,Azevedo - Alimentos,03.895.217/0001-03,100 a 999 (Médio porte),"De R$ 500 mil a R$ 1,5 milhões",Sr. Benjamin Rezende,Coordenador(a) ESG,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 14001,Não,Sim,Treinamentos semestrais sobre descarte de resíduos e ética corporativa.,Sim,Auditorias internas periódicas.,Sim,Não,Ainda não existem práticas estruturadas.,Não,Painéis solares em parte das operações.,Sim,Treinamentos internos para descarte adequado.,Não,Estimativas básicas de emissões operacionais.,Não,"Diesel 70%, Gasolina 30%",Não,Treinamentos de conscientização e inclusão.,Não,Campanhas de arrecadação de alimentos.,Sim,,Não,Não,Análise de histórico socioambiental e reputacional.,Sim,Não,Sim,Não,Sem comentários adicionais.,Sim,"Ginástica laboral, acompanhamento psicológico e rodas de conversa."
25,2026-02-24 02:04:00,2026-02-24 02:18:00,[email],registro_sintetico_15,2026-02-24 02:23:00,das Neves S/A - Serviços Digitais,80.152.964/0001-94,100 a 999 (Médio porte),Acima de R$ 3 milhões,Lucas Gabriel Dias,Analista Ambiental,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 14001,Não,Não,Treinamentos semestrais sobre descarte de resíduos e ética corporativa.,Sim,Política anticorrupção e treinamentos obrigatórios.,Não,Não,Captação de água da chuva e reutilização parcial.,Sim,Apenas ações básicas de economia.,Não,Treinamentos internos para descarte adequado.,Não,Não há cálculo estruturado atualmente.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Sim,Treinamentos de conscientização e inclusão.,Não,Campanhas de arrecadação de alimentos.,Sim,,Sim,Sim,Critérios básicos de regularidade fiscal e trabalhista.,Não,Sim,Não,Não,Atualmente o foco principal está em compliance e gestão de resíduos.,Sim,Benefícios flexíveis voltados ao bem-estar e acompanhamento emocional.
26,2026-02-25 01:48:00,2026-02-25 02:18:00,anonymous,registro_sintetico_16,2026-02-25 02:23:00,Campos Souza S/A - Varejo,96.875.023/0001-19,Até 9 (Microempresa),"De R$ 1,5 milhões a R$ 3 milhões",Manuela Lima,Coordenador(a) ESG,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Sim,Sim,Ainda não há calendário estruturado.,Sim,Controles ainda em implementação.,Sim,Sim,Troca de equipamentos por modelos mais eficientes.,Sim,Substituição gradual de equipamentos por modelos eficientes.,Sim,Práticas ainda não formalizadas.,Não,Monitoramento ainda em fase inicial.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Sim,Política de contratação inclusiva.,Sim,Não há programa estruturado atualmente.,Sim,,Sim,Não,Preferência por fornecedores locais e certificados.,Sim,Não,Não,Sim,Algumas iniciativas ainda estão sendo estruturadas internamente.,Sim,"Ginástica laboral, acompanhamento psicológico e rodas de conversa."
27,2026-02-26 06:18:00,2026-02-26 06:56:00,anonymous,registro_sintetico_17,2026-02-26 07:01:00,Teixeira Novaes - EI - Serviços Digitais,68.105.497/0001-46,1.000 ou mais (Grande porte),"De R$ 1,5 milhões a R$ 3 milhões",Pietra da Conceição,Analista Ambiental,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 45001,Sim,Não,Treinamentos pontuais conforme necessidade operacional.,Sim,Auditorias internas periódicas.,Não,Não,Monitoramento de consumo e campanhas de redução.,Não,Apenas ações básicas de economia.,Sim,Programa de redução de resíduos operacionais.,Sim,Não há cálculo estruturado atualmente.,Sim,"Diesel 70%, Gasolina 30%",Sim,Iniciativas ainda em desenvolvimento.,Sim,Campanhas de arrecadação de alimentos.,Sim,,Não,Não,Avaliação documental trabalhista e ambiental antes da contratação.,Sim,Não,Sim,Não,Empresa em processo de amadurecimento das práticas ESG.,Sim,"Campanhas internas de saúde mental, apoio psicológico e palestras trimestrais."
28,2026-02-27 04:45:00,2026-02-27 05:41:00,anônima,registro_sintetico_18,2026-02-27 05:48:00,Fogaça Caldeira Ltda. - Serviços Digitais,75.342.916/0001-29,10 a 99 (Pequeno porte),"De R$ 1,5 milhões a R$ 3 milhões",Ana Clara Barbosa,Consultor(a) ESG,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 14001,Não,Sim,Capacitações anuais voltadas para ESG e compliance.,Sim,Canal de denúncias e código de ética.,Sim,Sim,Monitoramento de consumo e campanhas de redução.,Sim,Painéis solares em parte das operações.,Sim,Práticas ainda não formalizadas.,Não,Não há cálculo estruturado atualmente.,Sim,Gasolina 100%,Sim,Política de contratação inclusiva.,Não,Não há programa estruturado atualmente.,Sim,,Não,Não,Critérios básicos de regularidade fiscal e trabalhista.,Não,Não,Não,Não,Sem comentários adicionais.,Sim,Parceria com clínica psicológica e ações de qualidade de vida.
29,2026-02-28 01:16:00,2026-02-28 01:41:00,anônima,registro_sintetico_19,2026-02-28 01:44:00,da Rocha Pires - ME - Tecnologia,08.923.714/0001-83,Até 9 (Microempresa),Acima de R$ 3 milhões,Helena Santos,Coordenador(a) ESG,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Sim,Sim,Ainda não há calendário estruturado.,Sim,Canal de denúncias e código de ética.,Não,Não,Ainda não existem práticas estruturadas.,Sim,Uso de iluminação LED e controle automatizado.,Sim,Práticas ainda não formalizadas.,Não,Inventário anual de emissões com apoio externo.,Não,"Etanol 60%, Gasolina 40%",Sim,Treinamentos de conscientização e inclusão.,Não,Não há programa estruturado atualmente.,Não,,Não,Sim,Análise de histórico socioambiental e reputacional.,Não,Não,Não,Não,Empresa em processo de amadurecimento das práticas ESG.,Sim,Parceria com clínica psicológica e ações de qualidade de vida.
30,2026-03-01 07:19:00,2026-03-01 07:37:00,anônima,registro_sintetico_20,2026-03-01 07:43:00,Cardoso S/A - Energia,31.098.675/0001-49,10 a 99 (Pequeno porte),"De R$ 500 mil a R$ 1,5 milhões",Nicole da Luz,Coordenador(a) ESG,[email],Sim,Não,Não houve sanções registradas.,Sim,Não,Não possui certificações formais.,Não,Sim,Treinamentos semestrais sobre descarte de resíduos e ética corporativa.,Sim,Controles ainda em implementação.,Sim,Sim,Troca de equipamentos por modelos mais eficientes.,Sim,Painéis solares em parte das operações.,Sim,Coleta seletiva e parceria com cooperativas.,Não,Estimativas básicas de emissões operacionais.,Sim,Gasolina 100%,Não,Iniciativas ainda em desenvolvimento.,Não,Não há programa estruturado atualmente.,Sim,,Não,Sim,Avaliação documental trabalhista e ambiental antes da contratação.,Sim,Sim,Não,Sim,Existem projetos-piloto em andamento para melhoria ambiental.,Sim,Treinamentos sobre saúde emocional e apoio remoto aos colaboradores.
31,2026-03-02 07:47:00,2026-03-02 08:02:00,anônima,registro_sintetico_21,2026-03-02 08:10:00,Caldeira S.A. - Tecnologia,73.105.624/0001-47,10 a 99 (Pequeno porte),Até R$ 500 mil,Maysa Jesus,Gerente de Compliance,[email],Não,Não,Não houve sanções registradas.,Sim,Sim,ISO 45001,Sim,Não,Capacitações anuais voltadas para ESG e compliance.,Não,Política anticorrupção e treinamentos obrigatórios.,Não,Não,Troca de equipamentos por modelos mais eficientes.,Não,Apenas ações básicas de economia.,Sim,Coleta seletiva e parceria com cooperativas.,Não,Monitoramento ainda em fase inicial.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Sim,Iniciativas ainda em desenvolvimento.,Não,Não há programa estruturado atualmente.,Sim,,Sim,Não,Análise de histórico socioambiental e reputacional.,Sim,Sim,Sim,Não,As práticas variam entre as unidades operacionais.,Sim,"Ginástica laboral, acompanhamento psicológico e rodas de conversa."
32,2026-03-03 03:16:00,2026-03-03 03:38:00,[email],registro_sintetico_22,2026-03-03 03:45:00,Melo - Logística,38.956.017/0001-90,10 a 99 (Pequeno porte),"De R$ 500 mil a R$ 1,5 milhões",Sr. Breno Ramos,Gerente Administrativo,[email],Sim,Não,Não houve sanções registradas.,Sim,Sim,ISO 9001 e ISO 14001,Não,Não,Ainda não há calendário estruturado.,Sim,Controles ainda em implementação.,Sim,Sim,Captação de água da chuva e reutilização parcial.,Sim,Monitoramento mensal do consumo energético.,Sim,Programa de redução de resíduos operacionais.,Não,Inventário anual de emissões com apoio externo.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Sim,Política de contratação inclusiva.,Não,Não há programa estruturado atualmente.,Não,,Não,Sim,Preferência por fornecedores locais e certificados.,Não,Não,Não,Sim,Sem comentários adicionais.,Sim,"Campanhas internas de saúde mental, apoio psicológico e palestras trimestrais."
33,2026-03-04 06:00:00,2026-03-04 07:03:00,anônima,registro_sintetico_23,2026-03-04 07:05:00,Lima - EI - Saúde,40.867.351/0001-19,Até 9 (Microempresa),"De R$ 500 mil a R$ 1,5 milhões",Miguel Monteiro,Analista Ambiental,[email],Sim,Sim,Autuação relacionada ao descarte inadequado de resíduos.,Sim,Sim,ISO 45001,Sim,Sim,Ainda não há calendário estruturado.,Sim,Auditorias internas periódicas.,Sim,Sim,Captação de água da chuva e reutilização parcial.,Sim,Monitoramento mensal do consumo energético.,Sim,Coleta seletiva e parceria com cooperativas.,Sim,Não há cálculo estruturado atualmente.,Não,"Frota híbrida: Elétrico 20%, Diesel 80%",Sim,Iniciativas ainda em desenvolvimento.,Não,Ações educativas em escolas públicas.,Não,,Não,Sim,Preferência por fornecedores locais e certificados.,Sim,Sim,Não,Sim,As práticas variam entre as unidades operacionais.,Sim,Benefícios flexíveis voltados ao bem-estar e acompanhamento emocional.
